Id,Prediction
56204,1
56206,1
56210,0
56212,0
56213,1
56214,0
56217,1
56219,1
56220,1
56224,0
56231,0
56233,1
56235,0
56236,0
56240,0
56244,0
56256,0
56257,1
56260,1
56267,0
56268,0
56270,0
56275,1
56278,1
56279,0
56282,0
56285,0
56286,1
56288,1
56290,0
56291,0
56292,0
56295,0
56297,0
56299,0
56302,1
56303,0
56313,1
56314,0
56316,0
56318,0
56321,0
56322,1
56324,0
56327,0
56331,1
56332,1
56333,1
56342,0
56347,0
56348,1
56349,0
56351,0
56353,1
56354,0
56358,1
56363,1
56364,1
56368,1
56370,0
56371,0
56372,0
56374,1
56376,0
56378,1
56382,0
56385,0
56388,1
56389,0
56392,1
56395,0
56404,0
56408,0
56411,1
56412,1
56422,1
56429,1
56431,1
56433,0
56437,0
56438,1
56439,0
56441,1
56443,0
56447,1
56448,1
56449,0
56451,1
56452,0
56456,1
56458,1
56459,1
56462,0
56464,0
56469,0
56474,0
56476,0
56477,0
56481,1
56482,0
56484,0
56485,0
56486,0
56490,0
56498,0
56500,0
56501,1
56503,0
56504,0
56506,1
56508,0
56510,0
56512,0
56516,0
56517,0
56526,0
56527,0
56531,0
56532,0
56533,0
56535,0
56536,0
56540,0
56543,1
56546,1
56547,0
56555,0
56556,0
56558,1
56560,0
56564,0
56568,0
56569,0
56577,0
56578,0
56580,0
56592,0
56593,1
56599,0
56600,0
56603,0
56607,0
56609,0
56611,0
56613,0
56614,0
56620,0
56621,1
56623,1
56626,0
56627,0
56631,0
56634,0
56635,0
56637,0
56642,0
56643,0
56645,0
56649,0
56651,1
56654,0
56655,0
56656,0
56664,0
56665,0
56666,0
56667,0
56669,0
56670,0
56676,0
56680,0
56682,0
56690,0
56691,1
56693,1
56702,0
56713,0
56714,1
56715,1
56718,0
56719,1
56723,0
56724,1
56725,1
56731,0
56733,0
56738,0
56739,1
56742,0
56752,0
56753,0
56754,1
56759,1
56761,0
56763,0
56764,0
56765,1
56766,1
56768,0
56772,0
56774,0
56781,1
56783,1
56786,0
56788,1
56793,0
56798,0
56800,1
56807,0
56810,1
56811,0
56814,1
56819,0
56823,0
56824,1
56825,0
56826,1
56827,0
56829,1
56831,0
56833,0
56838,0
56840,0
56842,0
56845,0
56848,1
56851,0
56852,0
56854,0
56857,0
56863,0
56864,0
56865,0
56869,0
56873,0
56881,0
56882,0
56885,0
56886,0
56888,1
56890,0
56892,0
56893,0
56897,0
56898,0
56902,0
56903,0
56904,0
56909,1
56911,0
56914,0
56918,1
56919,0
56924,0
56929,0
56930,0
56932,0
56935,0
56936,0
56938,0
56939,0
56950,0
56952,0
56953,1
56955,0
56957,1
56963,0
56967,1
56969,0
56972,1
56973,0
56975,1
56976,0
56977,0
56982,1
56986,1
56996,0
56998,1
56999,0
57002,0
57003,1
57005,1
57008,0
57009,0
57010,1
57022,0
57023,0
57029,0
57032,0
57033,0
57034,0
57036,0
57040,1
57044,0
57046,0
57047,0
57049,0
57050,0
57056,0
57057,0
57067,1
57069,0
57070,1
57072,0
57074,0
57075,0
57079,0
57080,1
57081,0
57084,1
57085,1
57088,0
57091,0
57094,1
57095,1
57106,1
57107,1
57113,1
57116,0
57119,0
57125,0
57127,1
57128,0
57135,0
57137,1
57140,0
57143,1
57148,0
57150,0
57152,0
57154,0
57157,0
57158,0
57159,0
57160,0
57162,1
57164,0
57170,0
57180,1
57181,1
57182,0
57184,1
57187,0
57195,0
57197,1
57198,0
57199,1
57201,0
57202,1
57204,0
57206,1
57207,0
57209,0
57210,1
57211,0
57213,0
57215,0
57218,0
57225,0
57226,1
57228,1
57230,0
57232,1
57233,0
57236,1
57247,0
57255,0
57256,1
57257,1
57259,1
57260,1
57263,0
57265,0
57266,0
57269,1
57270,1
57273,0
57274,1
57277,1
57279,0
57281,1
57284,0
57286,1
57290,0
57294,1
57295,1
57300,0
57301,0
57303,1
57305,0
57307,1
57309,0
57312,1
57315,1
57316,0
57317,0
57318,1
57319,0
57321,0
57323,0
57325,0
57329,1
57335,0
57338,0
57340,0
57346,1
57347,1
57349,1
57350,0
57352,1
57356,0
57357,0
57358,0
57368,1
57371,1
57373,1
57376,1
57380,1
57387,0
57389,0
57390,1
57391,0
57394,0
57397,1
57398,1
57401,1
57405,1
57408,0
57410,1
57414,0
57415,1
57416,0
57418,0
57422,0
57428,0
57431,1
57434,0
57437,0
57440,1
57443,0
57459,1
57463,0
57465,0
57466,1
57469,0
57470,0
57474,1
57476,1
57483,1
57485,1
57489,1
57491,1
57494,1
57499,0
57501,1
57502,0
57503,1
57505,1
57509,0
57510,1
57518,0
57519,0
57520,1
57522,0
57523,0
57525,0
57531,1
57532,1
57537,0
57538,1
57539,0
57541,1
57543,1
57545,0
57546,1
57550,1
57555,1
57564,1
57565,0
57566,1
57570,0
57572,1
57573,1
57574,1
57582,0
57583,1
57591,0
57592,0
57596,0
57602,0
57603,0
57604,1
57605,0
57610,1
57611,1
57615,1
57623,1
57624,1
57632,0
57634,0
57635,0
57637,1
57638,0
57640,0
57642,0
57645,0
57648,1
57650,1
57653,1
57656,0
57660,0
57661,0
57664,0
57669,0
57674,0
57676,0
57678,0
57681,1
57685,0
57688,1
57691,1
57692,1
57694,1
57699,0
57701,1
57704,1
57715,0
57719,0
57721,1
57722,1
57723,0
57728,1
57730,1
57731,0
57733,1
57740,0
57741,0
57744,1
57746,0
57747,0
57749,0
57753,1
57756,0
57760,1
57767,1
57770,1
57773,1
57775,0
57781,1
57782,0
57787,0
57788,0
57789,1
57790,1
57793,1
57794,1
57798,0
57800,0
57801,0
57803,0
57804,0
57805,1
57808,0
57809,0
57810,1
57812,1
57813,1
57814,1
57817,0
57818,1
57819,1
57825,1
57830,0
57832,1
57833,1
57834,1
57841,1
57848,1
57850,0
57859,1
57861,0
57866,1
57871,1
57872,1
57874,1
57877,1
57879,1
57880,0
57882,0
57885,1
57888,1
57890,1
57891,0
57897,0
57903,1
57904,1
57907,0
57910,0
57913,0
57916,1
57918,1
57921,1
57922,1
57926,0
57927,1
57928,0
57929,1
57931,1
57935,0
57936,1
57938,0
57945,1
57947,0
57948,0
57951,1
57952,0
57953,0
57957,0
57958,0
57969,1
57972,0
57974,0
57977,0
57982,0
57983,0
57984,0
57987,0
57989,1
57993,1
57994,1
57995,0
58003,1
58005,0
58009,0
58014,0
58016,0
58022,0
58025,0
58027,0
58029,1
58031,1
58033,1
58036,1
58037,0
58038,1
58041,0
58042,0
58043,0
58044,1
58048,0
58049,1
58051,0
58055,0
58057,0
58062,1
58063,0
58071,0
58077,0
58088,1
58089,0
58090,1
58092,1
58097,0
58098,1
58099,1
58104,1
58105,0
58106,0
58111,1
58112,0
58114,0
58116,0
58118,1
58122,0
58123,1
58127,1
58129,0
58130,0
58141,0
58143,1
58146,0
58148,1
58149,1
58150,1
58152,1
58153,0
58155,1
58158,1
58159,1
58162,1
58163,0
58164,1
58170,1
58174,1
58177,1
58186,0
58190,0
58191,1
58192,0
58194,0
58195,0
58202,0
58203,1
58209,1
58211,1
58212,1
58213,0
58214,1
58215,0
58217,1
58218,1
58220,0
58221,0
58222,0
58226,1
58229,1
58240,0
58243,1
58244,0
58245,1
58247,1
58250,1
58251,1
58260,1
58263,0
58270,1
58271,0
58272,0
58274,0
58276,1
58277,0
58280,1
58284,1
58285,1
58287,0
58294,1
58298,0
58300,0
58302,1
58303,1
58308,0
58313,1
58315,0
58320,0
58322,1
58325,1
58327,1
58330,0
58335,1
58336,1
58341,1
58344,1
58352,1
58354,1
58355,0
58356,1
58357,0
58360,0
58362,1
58363,1
58366,0
58367,1
58370,1
58372,1
58374,0
58375,0
58376,1
58378,1
58380,1
58381,1
58384,1
58387,0
58388,0
58391,1
58392,1
58393,1
58395,1
58401,0
58403,1
58404,1
58405,0
58406,0
58407,0
58408,0
58409,1
58412,0
58416,0
58417,0
58424,0
58429,1
58435,1
58436,1
58441,1
58442,1
58452,0
58454,0
58456,1
58457,1
58458,1
58459,1
58465,1
58468,0
58473,1
58476,0
58479,1
58480,0
58482,0
58484,0
58488,0
58490,0
58494,0
58497,0
58498,1
58500,1
58504,0
58505,0
58509,0
58512,1
58514,1
58517,1
58519,1
58520,1
58521,0
58529,0
58530,0
58534,1
58535,0
58536,1
58538,1
58543,1
58544,0
58545,1
58546,1
58547,0
58551,0
58552,1
58553,0
58556,0
58561,0
58562,0
58565,1
58571,1
58572,0
58575,0
58576,0
58578,0
58579,1
58581,0
58586,1
58587,1
58589,1
58592,0
58594,1
58596,0
58597,1
58602,1
58603,1
58610,1
58611,1
58612,0
58617,1
58618,0
58619,1
58620,1
58621,0
58622,1
58626,0
58633,1
58652,0
58653,0
58655,0
58657,1
58658,0
58661,1
58662,1
58666,1
58667,1
58668,1
58669,0
58670,1
58672,0
58675,1
58676,1
58677,1
58678,0
58680,0
58682,0
58683,0
58685,0
58688,1
58689,0
58690,0
58691,0
58693,0
58698,1
58702,1
58709,0
58710,0
58711,0
58712,0
58715,0
58717,0
58720,1
58722,0
58728,0
58730,0
58731,0
58737,1
58742,1
58746,0
58749,0
58758,0
58759,0
58760,0
58761,1
58762,0
58765,0
58766,0
58767,0
58768,0
58770,1
58771,0
58772,1
58773,0
58776,1
58785,0
58787,0
58790,0
58793,0
58795,0
58800,1
58807,1
58811,0
58812,0
58814,0
58816,1
58819,0
58826,1
58827,1
58829,1
58833,1
58839,1
58840,1
58843,1
58854,1
58858,1
58860,1
58864,1
58866,0
58867,0
58870,0
58872,1
58875,1
58876,0
58879,0
58880,1
58885,1
58888,1
58890,1
58897,1
58898,1
58900,1
58902,0
58904,1
58906,1
58907,1
58908,1
58909,0
58910,0
58912,1
58915,0
58919,0
58921,0
58923,1
58925,0
58927,1
58928,0
58929,1
58937,0
58939,1
58942,1
58943,1
58946,0
58949,1
58950,0
58954,0
58963,0
58966,0
58967,1
58969,0
58975,0
58977,0
58978,1
58979,1
58990,1
58991,1
58994,1
58998,1
59000,1
59002,1
59006,1
59008,0
59009,0
59012,0
59013,1
59015,1
59017,0
59019,1
59020,0
59021,1
59028,0
59029,1
59030,1
59031,0
59036,0
59038,0
59040,1
59041,1
59043,1
59045,0
59047,1
59048,1
59049,1
59052,0
59054,1
59057,1
59061,0
59067,0
59070,1
59072,1
59073,0
59074,1
59075,1
59076,1
59083,1
59087,0
59091,1
59092,1
59099,1
59100,0
59101,1
59102,0
59103,1
59106,0
59107,0
59113,1
59117,0
59119,0
59121,0
59122,1
59123,0
59124,0
59129,0
59130,0
59131,0
59133,0
59137,1
59145,1
59146,0
59147,0
59148,1
59149,1
59150,1
59152,0
59154,0
59158,0
59159,0
59162,0
59165,0
59167,1
59172,0
59173,1
59175,1
59177,1
59181,0
59188,1
59189,1
59191,0
59192,0
59194,1
59195,1
59197,1
59198,1
59202,1
59203,0
59205,1
59212,0
59215,1
59216,0
59218,1
59223,0
59227,1
59229,0
59233,1
59234,1
59237,1
59240,1
59242,0
59243,1
59247,1
59248,1
59250,0
59251,0
59252,1
59258,1
59268,1
59269,0
59272,1
59274,0
59276,0
59277,0
59280,0
59282,1
59288,1
59289,1
59291,1
59294,1
59298,0
59300,1
59303,1
59306,1
59309,0
59310,1
59313,1
59314,1
59315,1
59318,0
59320,1
59322,1
59323,0
59326,0
59327,0
59328,1
59329,0
59337,1
59341,0
59343,0
59344,1
59346,1
59348,0
59350,0
59352,1
59360,0
59366,0
59367,0
59372,1
59373,0
59379,1
59384,0
59386,1
59387,0
59388,0
59391,0
59393,0
59399,1
59403,0
59405,1
59406,1
59409,1
59410,0
59412,0
59416,1
59417,0
59420,0
59424,0
59426,0
59429,0
59431,0
59433,0
59435,0
59437,0
59444,0
59450,0
59454,1
59455,1
59457,1
59459,1
59460,1
59461,0
59468,0
59469,0
59471,1
59475,1
59478,0
59482,0
59486,1
59488,1
59489,0
59491,0
59492,0
59494,1
59498,1
59499,1
59504,1
59505,1
59507,1
59509,1
59510,0
59512,1
59513,0
59514,1
59515,1
59519,1
59523,1
59527,1
59529,0
59531,0
59533,1
59536,0
59540,0
59541,1
59543,0
59550,0
59551,0
59556,1
59557,0
59558,0
59562,0
59568,0
59576,0
59584,1
59588,0
59592,0
59600,0
59606,1
59609,1
59612,0
59613,0
59615,0
59619,1
59626,1
59631,1
59634,0
59638,0
59641,1
59644,0
59645,0
59648,0
59650,0
59652,0
59654,1
59656,1
59659,1
59663,0
59666,0
59669,0
59674,1
59678,1
59683,0
59687,1
59688,1
59690,0
59691,0
59697,0
59701,0
59704,0
59709,1
59710,0
59711,1
59714,1
59720,0
59723,0
59727,1
59735,0
59738,1
59741,0
59746,1
59749,0
59751,1
59752,0
59754,1
59759,0
59767,1
59770,0
59772,1
59773,0
59774,1
59776,0
59777,0
59778,0
59782,0
59789,0
59790,1
59793,0
59794,1
59795,0
59800,1
59801,1
59804,0
59809,1
59811,0
59812,0
59814,0
59815,0
59816,0
59819,0
59820,0
59821,1
59825,0
59828,1
59833,0
59835,0
59837,1
59840,0
59843,1
59844,1
59847,0
59849,0
59850,0
59851,1
59852,1
59854,1
59862,1
59866,1
59868,1
59869,0
59870,1
59872,1
59873,1
59876,1
59878,0
59879,0
59885,0
59889,1
59892,1
59896,0
59897,1
59900,0
59908,0
59915,0
59918,1
59924,1
59925,1
59927,1
59928,0
59930,1
59934,0
59941,1
59942,0
59944,0
59945,0
59948,0
59949,1
59952,0
59956,0
59960,1
59961,0
59968,0
59971,0
59973,0
59979,0
59980,0
59981,1
59986,1
59988,0
59990,0
59992,1
59993,0
59994,0
59995,0
59997,1
59998,0
59999,0
60002,1
60009,1
60012,0
60014,0
60018,1
60019,0
60020,0
60021,1
60026,1
60033,0
60037,0
60039,0
60044,1
60045,1
60046,0
60048,1
60051,1
60052,1
60053,1
60057,1
60058,1
60059,1
60063,0
60066,0
60072,1
60073,0
60074,1
60075,0
60077,0
60084,1
60090,0
60093,1
60095,1
60104,1
60105,0
60106,1
60110,0
60114,1
60118,0
60135,0
60137,1
60138,0
60145,0
60148,0
60151,0
60157,1
60158,1
60162,1
60165,0
60168,1
60170,1
60176,1
60177,0
60183,1
60184,0
60189,0
60190,0
60193,0
60195,0
60196,0
60199,1
60200,0
60202,0
60205,0
60212,1
60220,0
60225,1
60227,0
60228,1
60229,1
60230,1
60235,1
60240,1
60245,0
60246,1
60248,1
60249,1
60251,1
60252,1
60255,1
60256,0
60257,1
60258,1
60261,0
60262,1
60267,1
60269,1
60271,0
60280,1
60281,0
60288,1
60289,1
60290,1
60294,1
60297,1
60301,1
60310,1
60312,0
60314,1
60317,1
60322,1
60323,0
60324,0
60325,1
60328,0
60331,1
60333,1
60334,0
60339,1
60344,0
60346,0
60349,0
60359,1
60360,0
60366,1
60368,0
60369,0
60370,1
60373,0
60376,1
60380,1
60381,0
60382,1
60386,1
60391,0
60392,0
60394,1
60395,1
60397,1
60398,0
60399,1
60405,1
60406,0
60408,0
60410,1
60411,1
60414,1
60419,1
60421,1
60422,1
60425,0
60431,0
60437,0
60438,1
60440,0
60445,0
60446,1
60447,1
60448,0
60449,1
60451,0
60453,1
60457,1
60458,1
60462,0
60471,1
60474,1
60475,0
60476,1
60478,1
60479,1
60482,0
60483,1
60484,0
60488,1
60490,1
60493,0
60496,1
60498,1
60499,0
60507,0
60508,0
60511,1
60513,0
60517,1
60518,0
60519,0
60521,1
60523,0
60524,0
60525,1
60526,1
60527,0
60528,1
60530,0
60533,0
60537,1
60543,1
60544,0
60546,1
60548,1
60551,0
60553,1
60555,1
60556,0
60557,1
60559,1
60561,1
60563,1
60564,0
60565,1
60567,0
60570,1
60571,0
60573,1
60574,0
60575,1
60576,1
60577,0
60578,0
60583,0
60587,0
60588,1
60592,1
60594,1
60595,0
60596,1
60602,0
60609,1
60611,0
60612,0
60614,0
60627,1
60634,0
60642,1
60643,0
60648,1
60649,0
60652,0
60653,1
60654,0
60655,0
60656,1
60657,1
60667,1
60668,0
60681,1
60683,0
60688,1
60689,1
60692,1
60693,1
60694,1
60696,0
60697,0
60701,1
60703,1
60704,1
60708,0
60712,0
60717,0
60720,1
60729,0
60731,1
60736,0
60739,0
60746,1
60750,0
60755,1
60756,0
60757,1
60762,0
60765,1
60767,0
60768,1
60769,0
60772,1
60774,1
60775,1
60776,1
60777,1
60781,1
60783,1
60785,0
60786,0
60788,0
60792,0
60794,1
60796,0
60798,0
60799,0
60801,0
60804,0
60806,0
60808,0
60809,1
60811,0
60814,1
60816,0
60819,1
60822,1
60827,0
60829,0
60830,1
60834,0
60838,0
60841,1
60843,0
60845,1
60846,0
60847,1
60848,0
60849,1
60850,0
60852,0
60856,1
60857,1
60869,0
60875,0
60879,1
60884,1
60886,1
60891,0
60904,0
60905,1
60909,1
60910,0
60913,0
60921,1
60923,1
60925,0
60926,1
60927,1
60929,1
60937,1
60938,1
60941,0
60945,0
60947,1
60949,1
60951,0
60952,1
60955,0
60966,1
60967,1
60968,0
60969,0
60970,0
60971,0
60972,0
60973,0
60976,0
60984,0
60985,0
60987,0
60991,0
60996,1
60998,1
60999,0
61000,0
61001,0
61005,0
61006,0
61008,0
61010,0
61012,1
61018,1
61020,1
61021,1
61022,1
61028,0
61029,0
61031,1
61034,1
61035,1
61038,0
61041,1
61042,1
61045,0
61050,1
61051,1
61052,1
61053,0
61054,0
61056,1
61058,0
61064,1
61066,0
61074,1
61076,0
61086,1
61087,1
61089,1
61093,0
61102,0
61107,0
61112,0
61114,1
61116,0
61118,0
61121,1
61125,1
61130,1
61131,1
61138,0
61142,1
61144,0
61147,0
61148,0
61154,0
61156,0
61158,0
61159,0
61163,0
61169,0
61172,0
61173,1
61174,1
61177,0
61186,0
61188,1
61193,1
61195,1
61196,0
61197,1
61201,0
61202,1
61205,0
61207,0
61211,0
61213,0
61215,1
61217,0
61218,0
61229,0
61233,0
61235,1
61237,0
61239,0
61240,0
61241,0
61242,0
61247,0
61249,1
61254,0
61255,0
61259,0
61266,0
61271,0
61277,0
61278,0
61284,0
61285,0
61292,0
61296,0
61299,0
61302,0
61305,0
61309,0
61311,0
61315,0
61316,0
61321,0
61327,1
61329,0
61331,1
61335,0
61336,1
61337,1
61339,0
61340,1
61341,1
61343,1
61345,0
61346,0
61348,0
61349,0
61350,1
61352,0
61356,0
61361,0
61363,0
61364,1
61368,0
61369,1
61380,0
61381,0
61383,1
61385,0
61387,0
61388,0
61393,1
61398,0
61400,0
61401,1
61405,0
61411,0
61412,0
61419,0
61422,0
61425,1
61428,0
61434,0
61436,0
61437,0
61438,0
61440,1
61443,0
61449,0
61451,0
61452,1
61453,0
61455,1
61456,0
61459,0
61460,0
61465,0
61466,1
61467,0
61469,0
61470,0
61475,0
61480,0
61482,0
61484,0
61485,0
61490,1
61492,0
61494,0
61497,1
61501,1
61502,1
61503,1
61505,1
61509,0
61514,0
61515,0
61516,0
61521,1
61525,0
61528,1
61529,0
61531,0
61533,0
61534,1
61536,0
61541,0
61547,0
61548,0
61551,0
61553,0
61560,1
61561,1
61562,0
61563,0
61569,1
61573,1
61574,1
61582,1
61584,0
61595,1
61598,1
61599,1
61602,1
61606,1
61607,0
61610,0
61612,0
61618,1
61619,0
61623,0
61627,0
61628,0
61630,0
61631,1
61632,0
61634,0
61638,0
61641,1
61643,1
61644,1
61645,1
61646,0
61647,1
61656,1
61657,1
61658,1
61660,1
61662,1
61664,0
61665,1
61668,0
61670,1
61676,0
61678,0
61683,1
61686,0
61688,1
61691,1
61696,1
61698,0
61700,1
61702,1
61708,0
61710,0
61711,1
61712,0
61713,0
61714,0
61716,0
61717,1
61721,0
61725,1
61730,1
61731,1
61732,1
61733,1
61740,0
61750,1
61751,1
61760,1
61763,1
61764,1
61767,1
61776,1
61778,0
61781,1
61784,1
61787,0
61788,1
61790,1
61791,1
61796,1
61799,1
61800,0
61803,1
61804,1
61806,0
61810,0
61815,0
61816,1
61824,1
61825,0
61831,1
61832,1
61834,1
61837,1
61838,0
61840,1
61841,0
61844,0
61846,0
61848,0
61851,1
61852,0
61853,0
61854,0
61859,0
61861,0
61862,0
61866,1
61867,1
61878,0
61880,1
61882,1
61884,0
61887,1
61893,1
61895,1
61896,1
61898,0
61900,1
61904,1
61905,0
61907,0
61908,0
61913,1
61916,1
61925,1
61927,1
61930,0
61936,0
61939,0
61941,0
61942,0
61945,1
61950,1
61956,1
61957,1
61958,0
61961,1
61966,1
61967,0
61969,0
61973,0
61983,0
61986,0
61987,0
61988,0
61992,1
61995,1
61996,1
62001,0
62007,1
62008,1
62013,0
62015,0
62018,1
62020,0
62021,0
62023,1
62028,0
62029,0
62030,1
62032,1
62035,0
62039,0
62040,1
62045,1
62048,1
62050,1
62053,0
62062,1
62066,1
62068,0
62069,0
62070,0
62075,0
62076,0
62082,1
62083,0
62086,1
62092,0
62093,1
62094,1
62096,1
62098,0
62100,1
62101,1
62102,0
62103,0
62105,1
62106,1
62111,0
62115,0
62121,0
62123,0
62132,0
62133,1
62137,1
62139,1
62141,0
62144,1
62149,1
62151,0
62157,0
62160,1
62165,1
62171,1
62177,1
62178,0
62185,1
62187,1
62193,0
62197,1
62201,1
62202,0
62204,0
62205,1
62215,1
62219,1
62227,0
62228,1
62229,1
62230,0
62231,0
62232,1
62242,1
62243,1
62245,1
62246,1
62248,1
62249,1
62251,0
62254,0
62259,0
62269,1
62270,1
62274,1
62275,1
62278,1
62280,1
62281,1
62282,1
62283,1
62288,0
62291,1
62294,1
62295,0
62296,1
62298,0
62300,1
62301,1
62302,0
62305,0
62311,1
62314,0
62316,1
62318,1
62319,1
62320,1
62322,1
62325,1
62326,1
62328,1
62330,1
62333,0
62334,1
62339,1
62340,1
62342,1
62343,1
62344,1
62346,0
62350,1
62353,1
62356,0
62361,1
62366,0
62370,1
62373,0
62380,1
62383,0
62386,0
62387,1
62390,0
62392,1
62395,1
62396,0
62398,0
62399,0
62401,0
62402,1
62404,1
62409,0
62410,0
62411,0
62414,1
62416,1
62425,1
62426,1
62429,0
62430,1
62431,1
62436,1
62437,1
62442,1
62446,0
62450,1
62452,0
62454,1
62456,0
62458,0
62460,0
62462,0
62464,1
62466,0
62468,1
62469,1
62472,0
62475,0
62480,1
62481,0
62485,1
62486,1
62489,1
62491,1
62501,1
62503,0
62504,0
62505,1
62506,1
62507,1
62509,1
62513,0
62514,1
62522,0
62523,0
62525,1
62526,0
62528,0
62534,0
62536,1
62537,0
62538,0
62542,1
62544,1
62547,1
62549,1
62553,0
62556,1
62558,0
62559,0
62561,0
62564,1
62565,1
62567,1
62571,1
62572,1
62573,1
62574,0
62576,0
62577,0
62578,1
62581,0
62583,1
62587,0
62589,0
62594,1
62597,1
62608,1
62609,0
62610,1
62613,0
62615,0
62616,1
62618,1
62619,0
62620,0
62629,1
62630,0
62631,0
62634,0
62635,1
62636,1
62639,1
62641,0
62642,0
62645,0
62646,0
62649,0
62654,0
62655,0
62656,1
62657,1
62658,1
62663,0
62664,0
62666,0
62668,0
62669,0
62678,0
62681,1
62686,1
62692,1
62693,1
62696,1
62703,0
62705,0
62706,0
62710,0
62717,1
62722,0
62726,0
62727,1
62731,0
62737,0
62740,1
62741,0
62743,0
62748,0
62749,0
62750,0
62753,0
62754,0
62758,0
62767,0
62775,1
62776,0
62780,0
62781,0
62782,0
62793,1
62794,0
62800,0
62802,1
62805,0
62806,0
62808,0
62809,0
62818,1
62822,1
62825,0
62828,0
62833,1
62835,1
62836,0
62838,0
62839,1
62840,0
62843,1
62853,0
62854,0
62855,0
62857,1
62862,0
62866,0
62871,0
62873,1
62878,0
62885,1
62887,0
62890,1
62891,1
62892,0
62894,0
62895,1
62896,1
62897,0
62898,0
62900,0
62901,0
62907,1
62913,1
62914,1
62917,1
62919,1
62924,1
62928,0
62931,1
62936,0
62937,0
62938,0
62941,0
62945,1
62959,0
62960,1
62961,1
62963,0
62968,0
62970,0
62971,0
62973,1
62981,1
62985,1
62987,0
62990,0
62993,1
62994,0
62995,0
62998,1
63000,0
63002,0
63005,1
63006,1
63007,0
63008,0
63009,0
63012,1
63013,1
63017,1
63018,0
63019,0
63020,1
63021,0
63025,0
63032,0
63033,0
63034,0
63036,0
63037,0
63039,0
63044,0
63046,0
63047,0
63048,0
63052,0
63053,0
63061,0
63062,1
63072,0
63074,0
63079,0
63087,1
63093,0
63094,0
63095,0
63097,1
63098,1
63100,0
63101,1
63103,0
63106,1
63107,1
63109,0
63111,1
63113,0
63116,1
63117,0
63119,1
63120,1
63121,0
63131,1
63132,0
63135,1
63139,0
63142,0
63145,0
63149,0
63155,1
63156,0
63157,0
63158,0
63160,0
63161,0
63166,1
63167,0
63175,1
63177,0
63180,0
63183,0
63184,0
63185,0
63187,0
63196,0
63198,0
63199,0
63204,0
63207,0
63209,0
63210,0
63211,1
63215,0
63221,0
63222,0
63224,0
63228,1
63230,1
63233,0
63234,1
63236,1
63240,1
63244,0
63245,0
63250,1
63251,0
63256,1
63258,1
63259,1
63264,0
63272,1
63275,0
63276,1
63279,1
63284,1
63286,0
63287,0
63288,1
63291,0
63296,1
63300,1
63304,0
63306,1
63307,0
63313,1
63314,0
63318,0
63323,1
63326,1
63339,0
63343,0
63344,1
63345,0
63346,0
63349,1
63351,0
63353,0
63354,0
63356,1
63363,0
63364,1
63368,0
63369,0
63378,0
63379,1
63387,1
63388,1
63391,1
63392,0
63398,0
63399,0
63400,0
63403,0
63405,0
63406,1
63412,0
63416,0
63419,1
63420,1
63422,0
63425,0
63426,1
63431,0
63432,0
63438,0
63439,0
63446,1
63448,1
63457,1
63459,0
63461,1
63464,0
63468,0
63472,0
63473,0
63489,0
63492,0
63494,0
63497,0
63504,0
63508,0
63509,0
63510,0
63522,0
63527,0
63528,0
63529,1
63530,1
63542,1
63543,0
63547,0
63548,0
63550,0
63551,1
63553,0
63555,0
63559,0
63561,0
63562,1
63565,0
63568,1
63569,0
63573,0
63580,0
63581,0
63584,0
63587,0
63588,1
63589,1
63594,1
63597,1
63598,0
63599,1
63603,1
63610,0
63617,1
63622,1
63625,1
63626,0
63627,0
63629,1
63636,1
63637,1
63638,1
63640,0
63645,1
63646,0
63647,1
63648,0
63650,1
63652,0
63655,0
63656,1
63658,1
63660,0
63667,1
63668,1
63670,1
63676,1
63679,1
63680,1
63686,1
63687,0
63688,1
63690,1
63692,0
63695,0
63700,1
63705,0
63707,1
63711,1
63713,1
63719,0
63720,0
63721,1
63724,1
63725,1
63726,0
63727,1
63729,1
63730,1
63731,0
63733,0
63735,0
63738,1
63739,0
63740,0
63741,1
63742,1
63744,1
63750,1
63751,1
63752,1
63754,0
63755,0
63758,1
63761,0
63764,1
63770,0
63772,1
63773,0
63776,1
63777,1
63778,0
63779,0
63780,1
63783,1
63785,1
63786,1
63790,0
63792,0
63798,0
63799,1
63805,0
63810,1
63811,1
63813,0
63819,0
63823,1
63825,1
63828,1
63838,1
63841,1
63842,1
63844,0
63847,1
63848,1
63849,0
63850,0
63856,1
63862,0
63863,1
63865,0
63868,1
63870,0
63872,0
63873,1
63874,0
63879,0
63880,1
63882,1
63887,0
63889,1
63892,1
63897,0
63898,0
63899,0
63900,1
63912,1
63915,1
63916,0
63919,0
63923,0
63925,1
63929,0
63936,0
63941,0
63950,0
63951,0
63953,0
63954,0
63956,0
63962,0
63972,0
63977,1
63980,0
63986,1
63989,1
63991,1
63994,0
63996,1
64000,0
64004,1
64006,0
64008,0
64009,0
64014,0
64015,0
64023,0
64024,0
64025,0
64028,0
64029,0
64030,0
64033,0
64034,1
64035,1
64038,0
64041,1
64049,1
64050,1
64053,0
64054,1
64057,0
64063,0
64064,1
64067,1
64068,1
64069,0
64071,1
64079,1
64080,0
64085,0
64086,0
64090,1
64094,0
64097,0
64100,1
64110,1
64111,1
64112,0
64113,0
64115,0
64117,1
64120,0
64123,0
64129,0
64130,1
64133,0
64134,0
64137,1
64139,0
64141,0
64142,1
64143,0
